# Illuminate\Http\Client\ConnectionException - Internal Server Error

cURL error 28: Operation timed out after 60007 milliseconds with 0 bytes received (see https://curl.se/libcurl/c/libcurl-errors.html) for https://generativelanguage.googleapis.com/v1beta/models/gemini-3.6-flash:generateContent?key=MASKED_GEMINI_API_KEY

PHP 8.3.30
Laravel 13.26.1
127.0.0.1:8000

## Stack Trace

63 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
64 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:137
65 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:175
66 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:144
67 - vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1227
68 - public\index.php:20
69 - vendor\laravel\framework\src\Illuminate\Foundation\resources\server.php:23

## Previous exception

### 1. GuzzleHttp\Exception\NetworkTimeoutException

cURL error 28: Operation timed out after 60007 milliseconds with 0 bytes received (see https://curl.se/libcurl/c/libcurl-errors.html) for https://generativelanguage.googleapis.com/v1beta/models/gemini-3.6-flash:generateContent?key=MASKED_GEMINI_API_KEY

0 - vendor\guzzlehttp\guzzle\src\Handler\CurlFactory.php:1355
1 - vendor\guzzlehttp\guzzle\src\Handler\CurlFactory.php:1157
2 - vendor\guzzlehttp\guzzle\src\Handler\CurlFactory.php:1019
3 - vendor\guzzlehttp\guzzle\src\Handler\CurlHandler.php:104
4 - vendor\guzzlehttp\guzzle\src\Handler\Proxy.php:38
5 - vendor\guzzlehttp\guzzle\src\Handler\Proxy.php:63
6 - vendor\laravel\framework\src\Illuminate\Http\Client\PendingRequest.php:1788
7 - vendor\laravel\framework\src\Illuminate\Http\Client\PendingRequest.php:1745
8 - vendor\laravel\framework\src\Illuminate\Http\Client\PendingRequest.php:1731
9 - vendor\guzzlehttp\guzzle\src\PrepareBodyMiddleware.php:77
10 - vendor\guzzlehttp\guzzle\src\Middleware.php:65
11 - vendor\guzzlehttp\guzzle\src\AuthMiddleware.php:100
12 - vendor\guzzlehttp\guzzle\src\RedirectMiddleware.php:88
13 - vendor\guzzlehttp\guzzle\src\Middleware.php:98
14 - vendor\guzzlehttp\guzzle\src\HandlerStack.php:89
15 - vendor\guzzlehttp\guzzle\src\Client.php:1512
16 - vendor\guzzlehttp\guzzle\src\Client.php:559
17 - vendor\guzzlehttp\guzzle\src\Client.php:656
18 - vendor\laravel\framework\src\Illuminate\Http\Client\PendingRequest.php:1361
19 - vendor\laravel\framework\src\Illuminate\Http\Client\PendingRequest.php:1077
20 - vendor\laravel\framework\src\Illuminate\Support\helpers.php:328
21 - vendor\laravel\framework\src\Illuminate\Http\Client\PendingRequest.php:1075
22 - vendor\laravel\framework\src\Illuminate\Http\Client\PendingRequest.php:919
23 - app\Services\GeminiInvoiceExtractor.php:92
24 - app\Filament\Resources\PaymentSlips\Schemas\PaymentSlipForm.php:67
25 - vendor\filament\support\src\Concerns\EvaluatesClosures.php:36
26 - vendor\filament\actions\src\Action.php:678
27 - vendor\filament\actions\src\Concerns\InteractsWithActions.php:306
28 - vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:36
29 - vendor\laravel\framework\src\Illuminate\Container\Util.php:43
30 - vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:96
31 - vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:35
32 - vendor\livewire\livewire\src\Wrapped.php:23
33 - vendor\livewire\livewire\src\Mechanisms\HandleComponents\HandleComponents.php:578
34 - vendor\livewire\livewire\src\Mechanisms\HandleComponents\HandleComponents.php:223
35 - vendor\livewire\livewire\src\LivewireManager.php:132
36 - vendor\livewire\livewire\src\Mechanisms\HandleRequests\HandleRequests.php:205
37 - vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:46
38 - vendor\laravel\framework\src\Illuminate\Routing\Route.php:276
39 - vendor\laravel\framework\src\Illuminate\Routing\Route.php:216
40 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:822
41 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:180
42 - vendor\livewire\livewire\src\Mechanisms\HandleRequests\RequireLivewireHeaders.php:19
43 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
44 - vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php:52
45 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
46 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestForgery.php:104
47 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
48 - vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:48
49 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
50 - vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:120
51 - vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:63
52 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
53 - vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php:36
54 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
55 - vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php:74
56 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
57 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:137
58 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:821
59 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:800
60 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:764
61 - vendor\laravel\framework\src\Illuminate\Routing\Router.php:753
62 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:200
63 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:180
64 - vendor\livewire\livewire\src\Features\SupportDisablingBackButtonCache\DisableBackButtonCacheMiddleware.php:19
65 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
66 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php:27
67 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
68 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TrimStrings.php:47
69 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
70 - vendor\laravel\framework\src\Illuminate\Http\Middleware\ValidatePostSize.php:27
71 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
72 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance.php:110
73 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
74 - vendor\laravel\framework\src\Illuminate\Http\Middleware\HandleCors.php:61
75 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
76 - vendor\laravel\framework\src\Illuminate\Http\Middleware\TrustProxies.php:58
77 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
78 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\InvokeDeferredCallbacks.php:22
79 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
80 - vendor\laravel\framework\src\Illuminate\Http\Middleware\ValidatePathEncoding.php:28
81 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
82 - vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:137
83 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:175
84 - vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:144
85 - vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1227
86 - public\index.php:20
87 - vendor\laravel\framework\src\Illuminate\Foundation\resources\server.php:23

## Request

POST /livewire-938c3087/update

## Headers

* **host**: 127.0.0.1:8000
* **connection**: keep-alive
* **content-length**: 1753
* **sec-ch-ua-platform**: "Windows"
* **user-agent**: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36
* **sec-ch-ua**: "Not=A?Brand";v="99", "Google Chrome";v="151", "Chromium";v="151"
* **content-type**: application/json
* **x-livewire**: 1
* **sec-ch-ua-mobile**: ?0
* **accept**: */*
* **origin**: http://127.0.0.1:8000
* **sec-fetch-site**: same-origin
* **sec-fetch-mode**: cors
* **sec-fetch-dest**: empty
* **referer**: http://127.0.0.1:8000/admin/payment-slips/create
* **accept-encoding**: gzip, deflate, br, zstd
* **accept-language**: en-US,en;q=0.9
* **cookie**: XSRF-TOKEN=eyJpdiI6ImhTY01vWUhrTUV2dWFxNkhGVzE5OUE9PSIsInZhbHVlIjoiWGhHYUU1eTM1RXRMbzJZaXVQQzh0VDhHMStEVzdrY0VYRGw4U2tBWHROcU52YkZQNlFqYktvZUlJc2dGR2VIbEJmTFk1Tmt1N0xYbEdIQTVoenhoTktZcWdiUklPOW93QUVnNFREbzFkbE5NU1JwdzQvaHRrUituZkVraitwSWQiLCJtYWMiOiJjZjUyM2Y3YWMyYzI4OTA4MWQyYzhiNzFmNmQ3MTdhM2IxZmNmYzhhYTkyYjA3YjBkYjc1MGU1Y2I3MDVhMjk5IiwidGFnIjoiIn0%3D; exim-payment-portal-session=eyJpdiI6ImFPTVlVVFQ5KzZYUVcyVTJtaGN3T0E9PSIsInZhbHVlIjoidkxlQ2xGazBXQnlwR2FPRTZqaE5NaytmdmJqZ1U3RWt5RFNzZExtL2NFNVFOZUtWMHhFUmNOd1hHYWJSRFZpdzd0bzVEVzhMK3dsQ3NHeDBORXJiUTFORHdoUjhJeWoycFlNa2x2TEtvK01yT0hrSFBSekNIbDF5NE03REMycXIiLCJtYWMiOiJjOWRlYmQzODZmN2NiYWEyOGU4MWVmY2JkMjM4NjUzNWUxMjhjZTU3MDczMTIyZGJmYzU4YzBmOTNiYzYyODRkIiwidGFnIjoiIn0%3D

## Route Context

controller: Livewire\Mechanisms\HandleRequests\HandleRequests@handleUpdate
route name: default-livewire.update
middleware: web, Livewire\Mechanisms\HandleRequests\RequireLivewireHeaders

## Route Parameters

No route parameter data available.

## Database Queries

* mysql - select * from `sessions` where `id` = 'QH1EHVfuanxG2pi8EBzHXDmbtZzDeRRaic39gxiR' limit 1 (2.4 ms)
* mysql - select * from `cache` where `key` in ('exim-payment-portal-cache-livewire-checksum-failures:127.0.0.1') (0.56 ms)
* mysql - select * from `users` where `id` = 1 limit 1 (0.61 ms)
* mysql - select * from `cache` where `key` in ('exim-payment-portal-cache-spatie.permission.cache') (0.54 ms)
